type = fancymenu_layout

layout-meta {
  identifier = title_screen
  render_custom_elements_behind_vanilla = true
  last_edited_time = 1765631246898
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:c35884d1-0e19-434c-89c9-3b325d14bbfb-1765631165036] = [groups:][instances:]
}

menu_background {
  image_path = [source:local]/config/fancymenu/assets/background.png
  slide = false
  repeat_texture = false
  parallax = false
  parallax_intensity = 0.02
  invert_parallax = false
  restart_animated_on_menu_load = false
  instance_identifier = 4f74ae55-e5fb-4fbe-96cd-88a830c6c72d-1765557339665
  background_type = image
}

customization {
  action = backgroundoptions
  keepaspectratio = true
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  source = [source:local]/config/fancymenu/assets/fresitaland3navidad.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  restart_animated_on_menu_load = false
  element_type = image
  instance_identifier = f0569e36-c213-4e38-a8b5-d5cc4cc6bf09-1765323090528
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 3840
  auto_sizing_base_screen_height = 2058
  sticky_anchor = false
  anchor_point = top-centered
  x = -120
  y = 3
  width = 241
  height = 77
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f4284e38-ccb9-4951-8d53-0a33b32bf2f5-1765323090528
  [loading_requirement_container_meta:f4284e38-ccb9-4951-8d53-0a33b32bf2f5-1765323090528] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 3463c869-fff0-4746-9a9e-ec9a1d45e2d9-1765321565253
  [executable_action_instance:dbb5e7c1-ab50-4c10-b354-e430a2db241e-1765321781389][action_type:joinserver] = 185.207.164.100:19006
  [executable_block:3463c869-fff0-4746-9a9e-ec9a1d45e2d9-1765321565253][type:generic] = [executables:dbb5e7c1-ab50-4c10-b354-e430a2db241e-1765321781389;]
  backgroundnormal = [source:local]/config/fancymenu/assets/textura1.png
  backgroundhovered = [source:local]/config/fancymenu/assets/textura2.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Entrar al server
  navigatable = true
  widget_active_state_requirement_container_identifier = 1003a01d-f5fc-4600-b641-f51bc306f2c5-1765321565253
  [loading_requirement_container_meta:1003a01d-f5fc-4600-b641-f51bc306f2c5-1765321565253] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = c1d939d5-b78a-45e0-a04b-f0cee00d08a3-1765321565253
