type = fancymenu_layout

layout-meta {
  identifier = options_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1765560674543
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:5a7e526c-467e-402c-971f-b1dfaae19ae3-1765560610111] = [groups:][instances:]
}

menu_background {
  image_path = [source:local]/config/fancymenu/assets/opciones.png
  slide = false
  repeat_texture = false
  parallax = false
  parallax_intensity = 0.02
  invert_parallax = false
  restart_animated_on_menu_load = false
  instance_identifier = a89ae901-0d13-4a1c-b489-94b1b21f4b32-1765560616591
  background_type = image
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

vanilla_button {
  button_element_executable_block_identifier = 0f7ae78d-4328-4e90-93ff-715774765f1c-1765560610112
  [executable_block:0f7ae78d-4328-4e90-93ff-715774765f1c-1765560610112][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/textura1.png
  backgroundhovered = [source:local]/config/fancymenu/assets/textura2.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = a2cd8682-1b1e-4d9d-8280-52177f975bd4-1765560610112
  [loading_requirement_container_meta:a2cd8682-1b1e-4d9d-8280-52177f975bd4-1765560610112] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 505280
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 3840
  auto_sizing_base_screen_height = 2160
  sticky_anchor = false
  anchor_point = vanilla
  x = 389
  y = 186
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 4c2e99bb-a622-4768-9383-8d9cc88c6007-1765560610112
  [loading_requirement_container_meta:4c2e99bb-a622-4768-9383-8d9cc88c6007-1765560610112] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = a3cc5c1e-77a0-49a4-a8d8-fd457c65244a-1765560610112
  [executable_block:a3cc5c1e-77a0-49a4-a8d8-fd457c65244a-1765560610112][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 2fb838d5-b232-4df9-9418-f183db1b4a5b-1765560610112
  [loading_requirement_container_meta:2fb838d5-b232-4df9-9418-f183db1b4a5b-1765560610112] = [groups:][instances:]
  is_template = false
